saved	value	chk	units	metric	label	combined	start_time	end_time	result_id	datacenter|chiller
1	69.5			Chiller ECWT 		0	2011-05-05 13:45:14.730		237373	EMSL|Chiller2
1	68.2			Chiller ECWT 		0	2011-05-05 13:39:14.730		236336	EMSL|Chiller1
1	70.1			Chiller ECWT 		0	2011-05-05 13:45:44.750		237492	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:00:44.747		239991	EMSL|Chiller1
1	69.59			Chiller ECWT 		0	2011-05-05 13:54:44.740		238988	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:46:44.740		237628	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:55:14.737		239073	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:45:44.750		237458	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:44:44.730		237271	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:43:14.727		237033	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:43:14.727		237016	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:58:14.740		239583	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:55:44.733		239141	EMSL|Chiller1
1	69.8			Chiller ECWT 		0	2011-05-05 13:50:44.733		238342	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:42:14.733		236846	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:47:44.757		237781	EMSL|Chiller1
1	69.6			Chiller ECWT 		0	2011-05-05 14:03:44.723		240552	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:53:14.737		238767	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:00:14.733		239906	EMSL|Chiller1
1	68.2			Chiller ECWT 		0	2011-05-05 13:40:14.723		236506	EMSL|Chiller1
1	69.9			Chiller ECWT 		0	2011-05-05 13:53:44.737		238852	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:48:44.710		237968	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:55:44.733		239158	EMSL|Chiller2
1	68.5			Chiller ECWT 		0	2011-05-05 13:39:14.730		236353	EMSL|Chiller2
1	70			Chiller ECWT 		0	2011-05-05 13:44:14.733		237237	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:01:44.747		240161	EMSL|Chiller1
1	70.1			Chiller ECWT 		0	2011-05-05 13:46:44.740		237662	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:38:44.730		236302	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:52:44.730		238682	EMSL|Chiller4
1	70.3			Chiller ECWT 		0	2011-05-05 13:55:44.733		239192	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:53:44.737		238801	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:56:14.730		239226	EMSL|Chiller1
1	68.2			Chiller ECWT 		0	2011-05-05 13:39:44.740		236421	EMSL|Chiller1
1	69			Chiller ECWT 		0	2011-05-05 14:02:14.747		240246	EMSL|Chiller1
1	69.7			Chiller ECWT 		0	2011-05-05 14:04:14.727		240637	EMSL|Chiller4
1	69			Chiller ECWT 		0	2011-05-05 13:41:44.733		236761	EMSL|Chiller1
1	68.2			Chiller ECWT 		0	2011-05-05 13:40:44.740		236591	EMSL|Chiller1
1	70			Chiller ECWT 		0	2011-05-05 13:58:14.740		239617	EMSL|Chiller4
1	70			Chiller ECWT 		0	2011-05-05 13:57:14.737		239447	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:43:44.727		237118	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:41:14.723		236727	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:49:44.730		238172	EMSL|Chiller4
1	69.5			Chiller ECWT 		0	2011-05-05 13:57:14.737		239413	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 14:02:44.727		240348	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:51:44.730		238478	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 14:04:14.727		240586	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:42:14.733		236863	EMSL|Chiller2
1	69.9			Chiller ECWT 		0	2011-05-05 13:44:44.730		237322	EMSL|Chiller4
1	70.3			Chiller ECWT 		0	2011-05-05 13:45:44.750		237441	EMSL|Chiller1
1	69.7			Chiller ECWT 		0	2011-05-05 14:04:44.743		240722	EMSL|Chiller4
1	69.5			Chiller ECWT 		0	2011-05-05 13:59:44.737		239821	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:59:14.740		239753	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:54:14.737		238903	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 13:58:44.737		239651	EMSL|Chiller1
1	69.9			Chiller ECWT 		0	2011-05-05 13:50:14.727		238257	EMSL|Chiller4
1	69.9			Chiller ECWT 		0	2011-05-05 13:58:44.737		239702	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:04:44.743		240688	EMSL|Chiller2
1	69.7			Chiller ECWT 		0	2011-05-05 14:02:14.747		240297	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:38:44.730		236251	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:48:14.733		237866	EMSL|Chiller1
1	69			Chiller ECWT 		0	2011-05-05 13:48:44.710		237951	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 14:03:44.723		240501	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:56:44.743		239311	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:59:44.737		239838	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:38:14.727		236166	EMSL|Chiller1
1	70			Chiller ECWT 		0	2011-05-05 13:57:44.730		239532	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:57:44.730		239481	EMSL|Chiller1
1	69.59			Chiller ECWT 		0	2011-05-05 13:47:14.750		237713	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:51:14.730		238376	EMSL|Chiller1
1	69.8			Chiller ECWT 		0	2011-05-05 13:51:14.730		238427	EMSL|Chiller4
1	68.5			Chiller ECWT 		0	2011-05-05 13:40:44.740		236608	EMSL|Chiller2
1	69.6			Chiller ECWT 		0	2011-05-05 14:02:44.727		240382	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:49:14.710		238053	EMSL|Chiller2
1	70			Chiller ECWT 		0	2011-05-05 13:47:14.750		237747	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:42:44.730		236931	EMSL|Chiller1
1	69.5			Chiller ECWT 		0	2011-05-05 13:59:14.740		239736	EMSL|Chiller1
1	70.1			Chiller ECWT 		0	2011-05-05 13:56:14.730		239277	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:01:44.747		240178	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:42:44.730		236948	EMSL|Chiller2
1	68.8			Chiller ECWT 		0	2011-05-05 13:54:44.740		238971	EMSL|Chiller1
1	69.8			Chiller ECWT 		0	2011-05-05 13:48:44.710		238002	EMSL|Chiller4
1	69.5			Chiller ECWT 		0	2011-05-05 13:38:44.730		236268	EMSL|Chiller2
1	69.9			Chiller ECWT 		0	2011-05-05 13:46:14.740		237577	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:47:44.757		237798	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:50:44.733		238291	EMSL|Chiller1
1	69.9			Chiller ECWT 		0	2011-05-05 13:43:14.727		237067	EMSL|Chiller4
1	69.59			Chiller ECWT 		0	2011-05-05 13:44:44.730		237288	EMSL|Chiller2
1	70.3			Chiller ECWT 		0	2011-05-05 13:46:14.740		237526	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:54:14.737		238886	EMSL|Chiller1
1	68.5			Chiller ECWT 		0	2011-05-05 13:39:44.740		236438	EMSL|Chiller2
1	69			Chiller ECWT 		0	2011-05-05 13:49:14.710		238036	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:50:44.733		238308	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:49:44.730		238121	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 14:03:14.717		240433	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:49:44.730		238138	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 14:01:14.793		240093	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 13:52:14.737		238546	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:52:14.737		238563	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 13:58:14.740		239566	EMSL|Chiller1
1	68.8			Chiller ECWT 		0	2011-05-05 13:55:14.737		239056	EMSL|Chiller1
1	70			Chiller ECWT 		0	2011-05-05 13:45:14.730		237407	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:57:14.737		239396	EMSL|Chiller1
1	69.9			Chiller ECWT 		0	2011-05-05 13:46:44.740		237611	EMSL|Chiller1
1	69.59			Chiller ECWT 		0	2011-05-05 13:56:14.730		239243	EMSL|Chiller2
1	69.3			Chiller ECWT 		0	2011-05-05 13:46:14.740		237543	EMSL|Chiller2
1	68.8			Chiller ECWT 		0	2011-05-05 13:41:14.723		236693	EMSL|Chiller2
1	69.2			Chiller ECWT 		0	2011-05-05 13:50:14.727		238206	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 14:02:14.747		240263	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 13:58:44.737		239668	EMSL|Chiller2
1	69.8			Chiller ECWT 		0	2011-05-05 13:54:14.737		238937	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:49:14.710		238087	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:48:14.733		237883	EMSL|Chiller2
1	69.6			Chiller ECWT 		0	2011-05-05 14:00:14.733		239957	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:45:14.730		237356	EMSL|Chiller1
1	68.8			Chiller ECWT 		0	2011-05-05 13:39:14.730		236387	EMSL|Chiller4
1	69.9			Chiller ECWT 		0	2011-05-05 13:51:44.730		238512	EMSL|Chiller4
1	70.9			Chiller ECWT 		0	2011-05-05 13:52:44.730		238631	EMSL|Chiller1
1	69			Chiller ECWT 		0	2011-05-05 13:41:14.723		236676	EMSL|Chiller1
1	69.6			Chiller ECWT 		0	2011-05-05 13:41:44.733		236812	EMSL|Chiller4
1	69.6			Chiller ECWT 		0	2011-05-05 14:00:44.747		240042	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:04:14.727		240603	EMSL|Chiller2
1	69.8			Chiller ECWT 		0	2011-05-05 14:05:14.733		240807	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 14:00:44.747		240008	EMSL|Chiller2
1	68.7			Chiller ECWT 		0	2011-05-05 13:39:44.740		236472	EMSL|Chiller4
1	70.9			Chiller ECWT 		0	2011-05-05 13:53:14.737		238716	EMSL|Chiller1
1	69.3			Chiller ECWT 		0	2011-05-05 13:38:14.727		236183	EMSL|Chiller2
1	70			Chiller ECWT 		0	2011-05-05 13:55:14.737		239107	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:03:14.717		240416	EMSL|Chiller1
1	69.2			Chiller ECWT 		0	2011-05-05 13:43:44.727		237101	EMSL|Chiller1
1	69.3			Chiller ECWT 		0	2011-05-05 13:53:44.737		238818	EMSL|Chiller2
1	69.59			Chiller ECWT 		0	2011-05-05 13:44:14.733		237203	EMSL|Chiller2
1	69.9			Chiller ECWT 		0	2011-05-05 13:42:44.730		236982	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:52:44.730		238648	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 13:57:44.730		239498	EMSL|Chiller2
1	69.9			Chiller ECWT 		0	2011-05-05 13:43:44.727		237152	EMSL|Chiller4
1	69.6			Chiller ECWT 		0	2011-05-05 14:01:14.793		240127	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 14:00:14.733		239923	EMSL|Chiller2
1	69.8			Chiller ECWT 		0	2011-05-05 13:38:14.727		236217	EMSL|Chiller4
1	69.9			Chiller ECWT 		0	2011-05-05 13:52:14.737		238597	EMSL|Chiller4
1	69.7			Chiller ECWT 		0	2011-05-05 13:59:44.737		239872	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:01:14.793		240076	EMSL|Chiller1
1	69.6			Chiller ECWT 		0	2011-05-05 13:42:14.733		236897	EMSL|Chiller4
1	70.1			Chiller ECWT 		0	2011-05-05 13:56:44.743		239362	EMSL|Chiller4
1	69.59			Chiller ECWT 		0	2011-05-05 13:56:44.743		239328	EMSL|Chiller2
1	68.5			Chiller ECWT 		0	2011-05-05 13:40:14.723		236523	EMSL|Chiller2
1	68.9			Chiller ECWT 		0	2011-05-05 13:40:14.723		236557	EMSL|Chiller4
1	69.3			Chiller ECWT 		0	2011-05-05 13:53:14.737		238733	EMSL|Chiller2
1	69.9			Chiller ECWT 		0	2011-05-05 13:47:14.750		237696	EMSL|Chiller1
1	70			Chiller ECWT 		0	2011-05-05 13:59:14.740		239787	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:05:14.733		240773	EMSL|Chiller2
1	69.5			Chiller ECWT 		0	2011-05-05 14:01:44.747		240212	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 13:51:14.730		238393	EMSL|Chiller2
1	69			Chiller ECWT 		0	2011-05-05 14:04:44.743		240671	EMSL|Chiller1
1	69			Chiller ECWT 		0	2011-05-05 14:05:14.733		240756	EMSL|Chiller1
1	68.8			Chiller ECWT 		0	2011-05-05 13:41:44.733		236778	EMSL|Chiller2
1	69			Chiller ECWT 		0	2011-05-05 14:02:44.727		240331	EMSL|Chiller1
1	69.8			Chiller ECWT 		0	2011-05-05 13:47:44.757		237832	EMSL|Chiller4
1	69.5			Chiller ECWT 		0	2011-05-05 13:51:44.730		238461	EMSL|Chiller1
1	69.3			Chiller ECWT 		0	2011-05-05 13:50:14.727		238223	EMSL|Chiller2
1	69.1			Chiller ECWT 		0	2011-05-05 13:40:44.740		236642	EMSL|Chiller4
1	70			Chiller ECWT 		0	2011-05-05 13:54:44.740		239022	EMSL|Chiller4
1	69.8			Chiller ECWT 		0	2011-05-05 13:48:14.733		237917	EMSL|Chiller4
1	69.2			Chiller ECWT 		0	2011-05-05 14:03:44.723		240518	EMSL|Chiller2
1	69.7			Chiller ECWT 		0	2011-05-05 14:03:14.717		240467	EMSL|Chiller4
1	69.59			Chiller ECWT 		0	2011-05-05 13:44:14.733		237186	EMSL|Chiller1
